Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Function value  8.1407345e+002; maximum gradient component mag -6.1739e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.04247 -6.17389e+002 |  2 -0.04247 -1.39938e-008 |  3  0.47485 5.20233e+000
  4  0.47485 -9.53612e-001 |  5  0.47485 -1.42734e+001 |  6  0.47485 -2.59603e+001
  7  0.47485 -3.14207e+001 |  8  0.47485 -1.59259e+001 |  9  0.47485 -1.67668e+001
 10  0.47485 -3.43713e+001 | 11  0.47485 -5.67672e+001 | 12  0.47485 -6.35388e+001
 13  0.47485 -3.74636e+001 | 14  0.47485 -3.95250e+001 | 15  0.47485 -4.49382e+001
 16  0.47485 -2.54730e+001 | 17  0.47485 -2.85589e+001 | 18  0.47485 -2.18590e+001
 19  0.47485 -3.11498e+001 | 20  0.47485 -8.17547e+001 | 21  0.47485 -7.20928e+001
 22  0.47485 -6.42327e+001 | 23  0.47485 -6.02001e+001 | 24  0.47485 -5.47968e+001
 25  0.47485 -4.73769e+001 | 26  0.47485 -3.70148e+001 | 27  0.47485 -2.22678e+001
 28  0.47485 -3.56666e+001 | 29  0.47485 -1.93647e+001 | 30  0.47485 -4.09559e+001
 31  0.47485 -3.33467e+001 | 32  0.47485 -5.65581e+001 | 33  0.47485 -6.86756e+001
 34  0.47485 -7.66457e+001 | 35  0.47485 -9.44218e+001 | 36  0.47485 -1.07824e+002
 37  0.47485 -1.20764e+002 | 38  0.47485 -1.24082e+002 | 39  0.47485 -1.00346e+002
