Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1692227e+003; maximum gradient component mag -1.0301e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.21635 -1.03012e+003 |  2 -0.21635 -7.40480e-008 |  3  0.47485 -3.99201e+001
  4  0.47485 -4.45892e+001 |  5  0.47485 -5.04998e+001 |  6  0.47485 -5.54940e+001
  7  0.47485 -5.84897e+001 |  8  0.47485 -5.58766e+001 |  9  0.47485 -5.70469e+001
 10  0.47485 -6.21700e+001 | 11  0.47485 -6.83060e+001 | 12  0.47485 -7.03942e+001
 13  0.47485 -6.41635e+001 | 14  0.47485 -6.48859e+001 | 15  0.47485 -6.63852e+001
 16  0.47485 -6.16180e+001 | 17  0.47485 -6.24518e+001 | 18  0.47485 -6.08087e+001
 19  0.47485 -6.31359e+001 | 20  0.47485 -7.57649e+001 | 21  0.47485 -7.32979e+001
 22  0.47485 -7.12466e+001 | 23  0.47485 -7.01084e+001 | 24  0.47485 -6.85708e+001
 25  0.47485 -6.64541e+001 | 26  0.47485 -6.35019e+001 | 27  0.47485 -5.93201e+001
 28  0.47485 -6.19967e+001 | 29  0.47485 -5.70122e+001 | 30  0.47485 -6.11905e+001
 31  0.47485 -5.76647e+001 | 32  0.47485 -6.13257e+001 | 33  0.47485 -6.15599e+001
 34  0.47485 -5.99522e+001 | 35  0.47485 -5.98326e+001 | 36  0.47485 -5.75084e+001
 37  0.47485 -5.38456e+001 | 38  0.47485 -5.30984e+001 | 39  0.47485 -5.15999e+001
 40  0.47485 -5.39593e+001 | 41  0.47485 -5.59008e+001 | 42  0.47485 -5.70194e+001
 43  0.47485 -5.81908e+001 | 44  0.47485 -5.93487e+001 | 45  0.47485 -6.14325e+001
 46  0.47485 -6.54051e+001 | 47  0.47485 -6.12622e+001 | 48  0.47485 -5.95296e+001
 49  0.47485 -5.52480e+001 | 50  0.47485 -5.66795e+001 | 51  0.47485 -5.70839e+001
 52  0.47485 -5.61448e+001 | 53  0.47485 -6.11630e+001 | 54  0.47485 -6.65300e+001
 55  0.47485 -7.13367e+001 | 56  0.47485 -6.73088e+001 | 57  0.47485 -7.10797e+001
 58  0.47485 -7.43280e+001 | 59  0.47485 -7.59802e+001 | 60  0.47485 -7.06673e+001
 61  0.47485 -6.84835e+001 | 62  0.47485 -7.23234e+001 | 63  0.47485 -6.76930e+001
 64  0.47485 -6.26241e+001 | 65  0.47485 -6.31419e+001 | 66  0.47485 7.39707e+001
 67  0.47485 6.00763e+001 | 68  0.47485 5.24461e+001 | 69  0.47485 4.77081e+001
 70  0.47485 4.45657e+001 | 71  0.47485 4.17670e+001 | 72  0.47485 3.84518e+001
 73  0.47485 3.45258e+001 | 74  0.47485 3.03261e+001 | 75  0.47485 2.71124e+001
 76  0.47485 2.44790e+001 | 77  0.47485 2.18305e+001 | 78  0.47485 1.89459e+001
 79  0.47485 1.57920e+001 | 80  0.47485 1.29261e+001 | 81  0.47485 9.34813e+000
 82  0.47485 4.49248e+000 | 83  0.47485 -1.37297e+000 | 84  0.47485 -7.05016e+000
 85  0.47485 -1.21837e+001 | 86  0.47485 -1.80287e+001 | 87  0.47485 -2.05766e+001
 88  0.47485 -4.42094e+001 | 89  0.47485 -4.23029e+001 | 90  0.47485 -4.85025e+001
 91  0.47485 -5.30419e+001 | 92  0.47485 -5.70610e+001 | 93  0.47485 -5.74984e+001
 94  0.47485 -4.76277e+001 | 95  0.47485 -5.85958e+001 | 96  0.47485 -5.10013e+001
 97  0.47485 -5.26095e+001 | 98  0.47485 -5.22509e+001 | 99  0.47485 -4.31424e+001
100  0.47485 -3.62895e+001 |101  0.47485 -3.71640e+001 |102  0.47485 -3.39426e+001
103  0.47485 -3.42035e+001 |104  0.47485 -4.67249e+001 |105  0.47485 -6.00345e+001
106  0.47485 -4.96373e+001 |

Intermediate statistics: 106 variables; iteration 10; function evaluation 20; phase 1
Function value  1.7637375e+003; maximum gradient component mag -1.9761e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.26394 -1.97612e+002 |  2 -0.21635 -7.40480e-008 |  3  0.37214 -5.98946e+001
  4  0.36333 -6.75742e+001 |  5  0.35141 -7.97007e+001 |  6  0.33184 -9.71378e+001
  7  0.30626 -1.16759e+002 |  8  0.32042 -1.02703e+002 |  9  0.34219 -8.88360e+001
 10  0.36658 -7.71649e+001 | 11  0.38898 -6.67511e+001 | 12  0.40528 -5.62348e+001
 13  0.41428 -4.41911e+001 | 14  0.42647 -3.59230e+001 | 15  0.43723 -2.90041e+001
 16  0.44289 -2.15698e+001 | 17  0.44987 -1.78005e+001 | 18  0.45449 -1.45822e+001
 19  0.46013 -1.35998e+001 | 20  0.46959 -1.56512e+001 | 21  0.47343 -1.22202e+001
 22  0.47750 -9.14427e+000 | 23  0.48205 -6.54015e+000 | 24  0.48684 -3.53135e+000
 25  0.49195 1.78469e-001 | 26  0.49694 3.96852e+000 | 27  0.50107 6.69381e+000
 28  0.50709 6.72764e+000 | 29  0.50966 6.32246e+000 | 30  0.51484 3.45043e+000
 31  0.51737 2.46759e+000 | 32  0.52193 4.13742e-001 | 33  0.52534 6.95384e-003
 34  0.52760 3.43937e-001 | 35  0.52918 -3.62765e-001 | 36  0.52903 -1.07688e+000
 37  0.52737 -1.79826e+000 | 38  0.52647 -3.07406e+000 | 39  0.52624 -3.56177e+000
 40  0.52792 -4.60711e+000 | 41  0.52993 -5.36923e+000 | 42  0.53151 -6.09106e+000
 43  0.53224 -6.92235e+000 | 44  0.53231 -7.49562e+000 | 45  0.53335 -8.08372e+000
 46  0.53582 -8.97903e+000 | 47  0.53533 -7.94278e+000 | 48  0.53480 -7.60935e+000
 49  0.53347 -6.63493e+000 | 50  0.53422 -6.91320e+000 | 51  0.53519 -6.85532e+000
 52  0.53507 -6.54217e+000 | 53  0.53694 -7.49527e+000 | 54  0.53985 -8.27800e+000
 55  0.54397 -8.65712e+000 | 56  0.54541 -7.19485e+000 | 57  0.54861 -7.57643e+000
 58  0.55132 -7.76162e+000 | 59  0.55410 -7.38952e+000 | 60  0.55463 -5.58505e+000
 61  0.55695 -4.13957e+000 | 62  0.56526 -3.18643e+000 | 63  0.57206 -1.65423e+000
 64  0.57968 -6.83844e-001 | 65  0.60107 -1.77699e+000 | 66  0.46857 2.91048e+001
 67  0.47431 2.51949e+001 | 68  0.47750 2.29681e+001 | 69  0.47949 2.13701e+001
 70  0.48078 2.01042e+001 | 71  0.48160 1.89061e+001 | 72  0.48238 1.77144e+001
 73  0.48350 1.65329e+001 | 74  0.48477 1.53538e+001 | 75  0.48569 1.45142e+001
 76  0.48644 1.38536e+001 | 77  0.48720 1.31276e+001 | 78  0.48795 1.22332e+001
 79  0.48865 1.11428e+001 | 80  0.48905 1.00063e+001 | 81  0.48964 8.52975e+000
 82  0.49071 6.65178e+000 | 83  0.49217 4.52122e+000 | 84  0.49337 2.41423e+000
 85  0.49421 3.85460e-001 | 86  0.49502 -1.84028e+000 | 87  0.49474 -2.79075e+000
 88  0.50264 -8.88090e+000 | 89  0.50380 -6.47632e+000 | 90  0.50881 -5.78670e+000
 91  0.51574 -4.11466e+000 | 92  0.52523 -2.55409e+000 | 93  0.53829 -9.89952e-001
 94  0.54085 9.65215e-001 | 95  0.62190 -1.56784e+000 | 96  0.62827 7.19136e-001
 97  0.63426 1.96293e+000 | 98  0.63217 2.32458e+000 | 99  0.61855 2.27501e+000
100  0.60222 1.97492e+000 |101  0.59933 1.56764e+000 |102  0.59311 1.00799e+000
103  0.59081 3.99058e-001 |104  0.60721 -3.12002e-001 |105  0.64789 -1.43934e+000
106  0.71804 5.75952e-001 |
106 variables; iteration 20; function evaluation 32; phase 1
Function value  1.7406551e+003; maximum gradient component mag -6.8505e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.27544 -6.85052e+001 |  2 -0.21635 -7.40480e-008 |  3  0.39977 -3.44620e+001
  4  0.40453 -2.87952e+001 |  5  0.39773 -3.73402e+001 |  6  0.38144 -5.45743e+001
  7  0.38386 -5.12259e+001 |  8  0.38683 -4.68896e+001 |  9  0.38629 -5.18320e+001
 10  0.39877 -4.89179e+001 | 11  0.43425 -1.87690e+001 | 12  0.44696 -8.08471e+000
 13  0.42725 -3.25349e+001 | 14  0.43127 -3.31523e+001 | 15  0.45830 -1.64002e+000
 16  0.47432 2.66954e+001 | 17  0.46566 5.11270e+000 | 18  0.45478 -1.67807e+001
 19  0.47359 8.31755e+000 | 20  0.47791 -1.78583e+000 | 21  0.47589 -1.01447e+001
 22  0.48388 9.37291e-001 | 23  0.49687 2.30009e+001 | 24  0.49085 1.43196e+000
 25  0.48027 -2.71644e+001 | 26  0.48839 -1.76953e+001 | 27  0.49668 -6.50470e+000
 28  0.52188 3.95608e+001 | 29  0.51091 6.60283e+000 | 30  0.50983 -8.79065e+000
 31  0.50614 -2.12297e+001 | 32  0.51195 -1.96927e+001 | 33  0.52078 -7.69686e+000
 34  0.52652 5.85579e-001 | 35  0.52339 -1.13379e+001 | 36  0.52125 -1.76991e+001
 37  0.52544 -8.26145e+000 | 38  0.53525 1.15266e+001 | 39  0.54433 3.05393e+001
 40  0.54469 2.67239e+001 | 41  0.53138 -7.10662e+000 | 42  0.52624 -2.15599e+001
 43  0.53375 -1.15173e+001 | 44  0.54351 2.74370e+000 | 45  0.55825 2.49849e+001
 46  0.57033 3.92729e+001 | 47  0.57051 3.92685e+001 | 48  0.56106 2.39058e+001
 49  0.54887 7.31619e+000 | 50  0.54053 -6.28196e+000 | 51  0.53641 -1.28959e+001
 52  0.53466 -1.35482e+001 | 53  0.53723 -1.18994e+001 | 54  0.54178 -8.58687e+000
 55  0.54697 -6.15964e+000 | 56  0.54729 -6.03857e+000 | 57  0.54894 -8.41454e+000
 58  0.54979 -1.09484e+001 | 59  0.55085 -1.21287e+001 | 60  0.54740 -1.50945e+001
 61  0.54636 -1.70363e+001 | 62  0.55103 -1.98766e+001 | 63  0.55135 -2.48395e+001
 64  0.56502 -1.65903e+001 | 65  0.62955 2.09063e+001 | 66  0.43927 -1.59607e+001
 67  0.45281 -1.18354e+001 | 68  0.46019 -9.51834e+000 | 69  0.47671 1.24286e+001
 70  0.49328 4.08581e+001 | 71  0.49575 4.22526e+001 | 72  0.49007 2.72765e+001
 73  0.48644 1.82607e+001 | 74  0.48518 1.45410e+001 | 75  0.48495 1.32058e+001
 76  0.48519 1.19777e+001 | 77  0.48513 8.81108e+000 | 78  0.48395 2.57081e+000
 79  0.48185 -5.44157e+000 | 80  0.47859 -1.45412e+001 | 81  0.47810 -1.82019e+001
 82  0.48233 -1.36339e+001 | 83  0.48800 -6.84938e+000 | 84  0.49218 -2.23837e+000
 85  0.49508 6.82153e-001 | 86  0.49746 2.39610e+000 | 87  0.49792 3.18669e+000
 88  0.51154 9.82871e+000 | 89  0.51228 8.82074e+000 | 90  0.51969 1.15736e+001
 91  0.52560 9.99231e+000 | 92  0.53043 6.51651e+000 | 93  0.54035 7.20276e+000
 94  0.53219 -2.54334e+000 | 95  0.64141 2.21264e+001 | 96  0.55093 -4.14535e+001
 97  0.55763 -3.62246e+001 | 98  0.60248 -1.24334e+001 | 99  0.65196 1.49919e+001
100  0.65523 2.24689e+001 |101  0.63834 1.27076e+001 |102  0.62348 9.84293e+000
103  0.60728 4.37870e+000 |104  0.59665 -1.04069e+001 |105  0.64088 -6.41739e+000
106  0.74447 3.37093e+000 |
106 variables; iteration 30; function evaluation 45; phase 1
Function value  1.7279371e+003; maximum gradient component mag -4.6980e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.27585 -4.69795e+001 |  2 -0.21635 -7.40480e-008 |  3  0.40994 -2.62774e+001
  4  0.41627 -1.87895e+001 |  5  0.41860 -1.67815e+001 |  6  0.40916 -2.78024e+001
  7  0.41426 -1.94600e+001 |  8  0.41423 -1.95444e+001 |  9  0.41068 -2.91125e+001
 10  0.42274 -2.48800e+001 | 11  0.44070 -1.24804e+001 | 12  0.45224 -2.30384e+000
 13  0.43913 -1.94841e+001 | 14  0.44479 -1.70669e+001 | 15  0.46059 1.15930e+000
 16  0.46249 4.60785e+000 | 17  0.46223 -1.64459e+000 | 18  0.45493 -1.75747e+001
 19  0.47247 5.37488e+000 | 20  0.48068 3.23777e+000 | 21  0.48012 -2.55414e+000
 22  0.48424 5.42742e-001 | 23  0.48690 -9.86205e-001 | 24  0.49259 3.95631e+000
 25  0.48763 -1.40380e+001 | 26  0.49106 -1.35586e+001 | 27  0.49357 -1.39137e+001
 28  0.51595 2.39130e+001 | 29  0.50902 2.24626e+000 | 30  0.50817 -1.22166e+001
 31  0.50574 -2.15664e+001 | 32  0.51116 -2.05652e+001 | 33  0.52062 -6.79246e+000
 34  0.52523 -6.06050e-001 | 35  0.52293 -1.01372e+001 | 36  0.52079 -1.58727e+001
 37  0.52155 -1.30068e+001 | 38  0.53000 4.22724e+000 | 39  0.53835 2.15808e+001
 40  0.53732 1.36370e+001 | 41  0.52937 -9.20188e+000 | 42  0.53479 -3.01438e+000
 43  0.53777 -1.88652e+000 | 44  0.54031 -6.60862e-001 | 45  0.55051 1.43968e+001
 46  0.55817 2.08659e+001 | 47  0.56009 2.51543e+001 | 48  0.55608 1.99458e+001
 49  0.54536 4.77917e+000 | 50  0.53584 -1.22069e+001 | 51  0.53330 -1.67746e+001
 52  0.53590 -1.07639e+001 | 53  0.54184 -4.25072e+000 | 54  0.54782 3.43030e-001
 55  0.55378 2.78429e+000 | 56  0.55563 4.25894e+000 | 57  0.55802 2.68944e+000
 58  0.55864 -4.40637e-001 | 59  0.55919 -2.74403e+000 | 60  0.55626 -5.07564e+000
 61  0.55434 -7.92966e+000 | 62  0.55704 -1.27336e+001 | 63  0.55156 -2.45035e+001
 64  0.55614 -2.52613e+001 | 65  0.61897 1.23636e+001 | 66  0.44184 -1.19411e+001
 67  0.45184 -1.29783e+001 | 68  0.45840 -1.23328e+001 | 69  0.47446 8.45120e+000
